Team,Year,Rank,Result,Change,Combinations,Expected_Value,Lottery_Chance,Lottery_luck,Winning Percentage,Playoff outcome,previous_winning_percentage,average_future_winning_percentage,average_future_playoff_success,change_in_winning_percentage
MIN,2008,3,3,0,138.0,3.5339582550880904,0.42186367320154994,0.5339582550880904,0.293,0,0.268,0.3115,0.625,0.04349999999999998
MEM/VAN,2008,4,5,-1,137.0,3.831633835917782,0.4194177963173229,-1.1683661640822178,0.293,0,0.268,0.554875,0.375,0.286875
NYK,2008,5,6,-1,76.0,4.838543946467176,0.2526766244246452,-1.1614560535328238,0.39,0,0.28,0.4385,0.125,0.15849999999999997
LAC,2008,6,7,-1,75.0,5.389878392447354,0.24966125722809035,-1.6101216075526459,0.232,0,0.28,0.536125,0.25,0.25612499999999994
MIL,2008,7,8,-1,43.0,6.5373358561313255,0.14863149367824763,-1.4626641438686745,0.415,0,0.317,0.427625,0.375,0.11062499999999997
CHA,2008,8,9,-1,28.0,7.603009437545826,0.09837299209783248,-1.3969905624541736,0.427,0,0.39,0.4065,0.0,0.01649999999999996
CHI,2008,9,1,8,17.0,8.7128129158745,0.060411060978213874,7.712812915874499,0.5,1,0.402,0.59625,0.625,0.19424999999999992
BKN,2008,10,10,0,11.0,9.781890547568446,0.0393255994137161,-0.21810945243155366,0.415,0,0.415,0.380125,1.875,-0.03487499999999999
IND,2008,11,11,0,8.0,10.809313939518153,0.02868520225585782,-0.19068606048184655,0.439,0,0.439,0.527,1.0,0.08800000000000002
SAC,2008,12,12,0,7.0,11.790990189844136,0.025124133816049932,-0.20900981015586417,0.207,0,0.463,0.322,1.125,-0.14100000000000001
POR,2008,13,13,0,6.0,12.783308971455195,0.021555981055301144,-0.2166910285448047,0.659,1,0.5,0.56225,0.375,0.06225000000000003
GSW,2008,14,14,0,5.0,13.786321932972498,0.01798077433451507,-0.21367806702750158,0.354,0,0.585,0.545,0.25,-0.039999999999999925
MEM/VAN,2007,1,4,-3,250.0,2.64582818898966,0.6402349157386326,-1.3541718110103398,0.268,0,0.268,0.524375,0.375,0.256375
BOS,2007,2,5,-3,199.0,2.9780480226441983,0.5541453750813883,-2.0219519773558017,0.805,5,0.293,0.593,1.5,0.3
MIL,2007,3,6,-3,156.0,3.4041211648829264,0.4646982986258712,-2.5958788351170736,0.317,0,0.341,0.417,0.75,0.07599999999999996
ATL,2007,4,3,1,119.0,3.9658215014522056,0.3741311033640108,0.9658215014522056,0.451,1,0.366,0.568125,0.125,0.202125
OKC/SEA,2007,5,2,3,88.0,4.685035061897189,0.2884333407449666,2.6850350618971888,0.244,0,0.378,0.5647500000000001,0.375,0.18675000000000008
MIN,2007,6,7,-1,53.0,5.713085588707464,0.18129845725435478,-1.2869144112925364,0.268,0,0.39,0.30074999999999996,0.75,-0.08925000000000005
POR,2007,7,1,6,53.0,6.370240392703228,0.18129845725435478,5.370240392703228,0.5,0,0.39,0.557625,0.375,0.16762500000000002
CHA,2007,8,8,0,19.0,7.82045197531257,0.06744282569978156,-0.17954802468743036,0.39,0,0.402,0.382125,0.0,-0.01987500000000003
NYK,2007,9,9,0,19.0,8.687694425580752,0.06744282569978156,-0.31230557441924844,0.28,0,0.402,0.42475000000000007,0.25,0.022750000000000048
SAC,2007,10,10,0,18.0,9.58604992246954,0.06395843416486247,-0.4139500775304601,0.463,0,0.402,0.329625,1.375,-0.07237500000000002
IND,2007,11,11,0,8.0,10.809173244491445,0.02871148255421528,-0.19082675550855477,0.439,0,0.427,0.51325,1.125,0.08625
PHI,2007,12,12,0,7.0,11.790823823964988,0.025147140449051895,-0.2091761760350117,0.488,1,0.427,0.40175,1.125,-0.025249999999999995
LAC,2007,14,14,0,5.0,13.78613645052404,0.017997223265725892,-0.21386354947595976,0.28,0,0.488,0.490375,0.25,0.002375000000000016
POR,2006,1,4,-3,250.0,2.6464424568350626,0.63981445134167,-1.3535575431649374,0.39,0,0.256,0.528625,0.75,0.272625
NYK,2006,2,2,0,199.0,2.9790666755033834,0.5537317826600969,0.9790666755033834,0.402,0,0.28,0.449125,0.625,0.16912499999999997
CHA,2006,3,3,0,138.0,3.5337894677324018,0.4218916060807926,0.5337894677324018,0.402,0,0.317,0.382125,0.0,0.06512499999999999
ATL,2006,4,5,-1,137.0,3.831400176558921,0.4194455995650733,-1.1685998234410788,0.366,0,0.317,0.522375,0.0,0.20537500000000003
TOR,2006,5,1,4,88.0,4.684712415516473,0.2881878275032215,3.684712415516473,0.573,1,0.329,0.44737499999999997,0.625,0.11837499999999995
MIN,2006,6,6,0,53.0,5.712819022442287,0.18114316275078496,-0.2871809775577132,0.39,0,0.402,0.325125,0.875,-0.07687500000000003
BOS,2006,7,7,0,53.0,6.370306806129468,0.18114316275078496,-0.6296931938705317,0.293,0,0.402,0.568625,0.875,0.16662500000000002
HOU,2006,8,8,0,23.0,7.723130991314812,0.08123638690365095,-0.27686900868518816,0.634,1,0.415,0.58875,0.375,0.17375000000000002
GSW,2006,9,9,0,22.0,8.591413878416173,0.07778491865215735,-0.4085861215838271,0.512,2,0.415,0.46874999999999994,0.25,0.053749999999999964
OKC/SEA,2006,10,10,0,11.0,9.781880974351116,0.039328310682734374,-0.21811902564888364,0.378,0,0.427,0.5433749999999999,0.5,0.11637499999999995
ORL,2006,11,11,0,8.0,10.809304651952262,0.028687177431493315,-0.19069534804773802,0.488,1,0.439,0.535125,0.5,0.09612499999999996
PHI,2006,13,13,0,6.0,12.783295682664608,0.021557464014165834,-0.21670431733539175,0.427,0,0.463,0.427625,1.25,-0.035375000000000045
UTA,2006,14,14,0,5.0,13.78630796781366,0.01798201076715144,-0.2136920321863407,0.622,3,0.5,0.54525,1.0,0.04525000000000001
ATL,2005,1,2,-1,250.0,2.6464414655332726,0.6398511733594185,0.6464414655332726,0.317,0,0.159,0.5041249999999999,0.25,0.3451249999999999
CHA,2005,3,5,-2,177.0,3.2863600712769654,0.5100645055400693,-1.7136399287230346,0.317,0,0.22,0.35625,0.0,0.13625
POR,2005,4,3,1,119.0,3.9643662367924057,0.37381769427609735,0.9643662367924057,0.256,0,0.329,0.47824999999999995,1.125,0.14924999999999994
UTA,2005,5,6,-1,88.0,4.684002247758619,0.28818447799638164,-1.3159977522413806,0.5,0,0.317,0.569625,0.875,0.25262500000000004
MIL,2005,6,1,5,63.0,5.5488087434130575,0.2128064724064651,4.5488087434130575,0.488,1,0.366,0.43525,1.0,0.06925000000000003
TOR,2005,7,7,0,36.0,6.6784109364332975,0.12540452926587306,-0.32158906356670247,0.329,0,0.402,0.415375,0.5,0.01337499999999997
NYK,2005,8,8,0,35.0,7.459837989410943,0.1220535352679705,-0.5401620105890572,0.28,0,0.402,0.42775,1.125,0.025749999999999995
GSW,2005,9,9,0,14.0,8.796507653074334,0.04990316235004896,-0.20349234692566576,0.415,0,0.415,0.44287499999999996,0.0,0.027874999999999983
LAL,2005,10,10,0,14.0,9.69774403043813,0.04990316235004896,-0.3022559695618696,0.549,1,0.415,0.638625,3.0,0.22362500000000002
ORL,2005,11,11,0,8.0,10.809291955500095,0.028686321162618045,-0.19070804449990497,0.439,0,0.439,0.5549999999999999,0.5,0.11599999999999994
LAC,2005,12,12,0,7.0,11.790973637707035,0.02512510864808437,-0.20902636229296512,0.573,2,0.451,0.45075000000000004,0.25,-0.00024999999999997247
CLE,2005,13,13,0,6.0,12.783297351772262,0.021556813017397383,-0.21670264822773788,0.61,2,0.512,0.520125,0.25,0.008124999999999938
MIN,2005,14,14,0,5.0,13.786314746106587,0.017981464630758576,-0.21368525389341286,0.402,0,0.537,0.314375,1.0,-0.22262500000000002
ORL,2004,1,1,0,250.0,2.6444690821643038,0.641229528934111,1.6444690821643038,0.439,0,0.256,0.579375,0.5,0.32337499999999997
CHI,2004,2,3,-1,200.0,2.9707345160225556,0.5569824215564487,-0.02926548397744444,0.573,1,0.28,0.573375,0.75,0.29337499999999994
ATL,2004,3,5,-2,157.0,3.3931233184620573,0.4678137441663125,-1.6068766815379427,0.159,0,0.341,0.456875,0.375,0.11587499999999995
WAS,2004,4,4,0,105.0,4.094188491647759,0.33715798702237765,0.09418849164775889,0.549,2,0.305,0.402125,0.25,0.09712500000000002
LAC,2004,5,2,3,104.0,4.51024260593935,0.33439743350244633,2.51024260593935,0.451,0,0.341,0.42175,0.0,0.08074999999999999
PHX,2004,6,6,0,64.0,5.518335363068763,0.2165230633084847,-0.48166463693123696,0.756,3,0.354,0.62975,1.125,0.27575000000000005
TOR,2004,7,7,0,37.0,6.640155280255415,0.1291024134892079,-0.35984471974458465,0.402,0,0.402,0.41375,0.5,0.011749999999999983
PHI,2004,8,8,0,36.0,7.414673203161463,0.12575003483685193,-0.5853267968385367,0.524,1,0.402,0.470125,1.5,0.06812499999999999
CLE,2004,9,9,0,18.0,8.659783643656626,0.06407723557397857,-0.3402163563433742,0.512,0,0.427,0.5475,0.125,0.1205
GSW,2004,10,10,0,9.0,9.816406218961589,0.03232832258943262,-0.18359378103841095,0.415,0,0.451,0.423125,0.0,-0.02787500000000004
OKC/SEA,2004,11,11,0,9.0,10.752058536907121,0.03232832258943262,-0.24794146309287868,0.634,2,0.451,0.4945,0.75,0.04349999999999998
POR,2004,12,12,0,6.0,11.804363205160046,0.02161549363164621,-0.19563679483995422,0.329,0,0.5,0.46912499999999996,1.25,-0.03087500000000004
UTA,2004,13,13,0,5.0,12.803794190985265,0.018030385879731332,-0.19620580901473517,0.317,0,0.512,0.5437500000000001,1.375,0.031750000000000056
CLE,2003,1,1,0,225.0,2.7469359989519537,0.6013618767228578,1.7469359989519537,0.427,0,0.207,0.561125,0.125,0.354125
DEN,2003,2,3,-1,225.0,2.8619954961060112,0.6013618767228578,-0.13800450389398877,0.524,1,0.207,0.5916250000000001,0.125,0.3846250000000001
TOR,2003,3,4,-1,157.0,3.390394242603428,0.46762866876062237,-0.6096057573965719,0.402,0,0.293,0.42050000000000004,0.5,0.12750000000000006
MIA,2003,4,5,-1,120.0,3.9469184818528866,0.37727530389785713,-1.0530815181471134,0.512,2,0.305,0.54875,1.25,0.24374999999999997
LAC,2003,5,6,-1,89.0,4.660111052177374,0.2917373969167935,-1.339888947822626,0.341,0,0.329,0.388625,0.125,0.059624999999999984
MEM/VAN,2003,6,2,4,64.0,5.517931625486323,0.21640833771444073,3.517931625486323,0.61,1,0.341,0.454375,0.125,0.11337499999999995
CHI,2003,7,7,0,44.0,6.499508152558431,0.15226143351728455,-0.5004918474415687,0.28,0,0.366,0.513625,1.25,0.147625
ATL,2003,8,8,0,29.0,7.557705305713007,0.10200600337737589,-0.44229469428699275,0.341,0,0.427,0.42375,0.625,-0.003249999999999975
NYK,2003,9,9,0,15.0,8.743415586936433,0.053529853000036334,-0.2565844130635675,0.476,1,0.451,0.387,1.625,-0.064
WAS,2003,10,10,0,14.0,9.668977325863768,0.0500113609096744,-0.3310226741362321,0.305,0,0.451,0.40237500000000004,0.125,-0.048624999999999974
GSW,2003,11,11,0,7.0,10.815722003372944,0.025179271457569253,-0.18427799662705624,0.451,0,0.463,0.436,0.0,-0.027000000000000024
OKC/SEA,2003,12,12,0,6.0,11.804457566744507,0.021603243898236757,-0.19554243325549336,0.451,0,0.488,0.461875,0.75,-0.02612500000000001
HOU,2003,13,13,0,5.0,12.803901176130493,0.01802016126438896,-0.19609882386950694,0.549,1,0.524,0.571625,0.75,0.04762500000000003
GSW,2002,1,3,-2,225.0,2.7469359989519537,0.6013618767228578,-0.25306400104804627,0.463,0,0.256,0.439,0.0,0.183
CHI,2002,2,2,0,225.0,2.8619954961060112,0.6013618767228578,0.8619954961060112,0.366,0,0.256,0.464875,1.875,0.20887499999999998
MEM/VAN,2002,3,4,-1,157.0,3.390394242603428,0.46762866876062237,-0.6096057573965719,0.341,0,0.28,0.426875,0.0,0.14687499999999998
DEN,2002,4,5,-1,120.0,3.9469184818528866,0.37727530389785713,-1.0530815181471134,0.207,0,0.329,0.54125,0.0,0.21225
HOU,2002,5,1,4,89.0,4.660111052177374,0.2917373969167935,3.660111052177374,0.524,0,0.341,0.571625,0.875,0.23062500000000002
CLE,2002,6,6,0,64.0,5.517931625486323,0.21640833771444073,-0.4820683745136769,0.207,0,0.354,0.558,0.25,0.20400000000000007
NYK,2002,7,7,0,44.0,6.499508152558431,0.15226143351728455,-0.5004918474415687,0.451,0,0.366,0.37937499999999996,1.75,0.01337499999999997
ATL,2002,8,8,0,29.0,7.557705305713007,0.10200600337737589,-0.44229469428699275,0.427,0,0.402,0.41,0.875,0.007999999999999952
PHX,2002,9,9,0,15.0,8.743415586936433,0.053529853000036334,-0.2565844130635675,0.537,1,0.439,0.617625,1.0,0.17862499999999998
MIA,2002,10,10,0,14.0,9.668977325863768,0.0500113609096744,-0.3310226741362321,0.305,0,0.439,0.4985,1.125,0.0595
WAS,2002,11,11,0,7.0,10.815722003372944,0.025179271457569253,-0.18427799662705624,0.451,0,0.451,0.42374999999999996,0.125,-0.027250000000000052
LAC,2002,12,12,0,6.0,11.804457566744507,0.021603243898236757,-0.19554243325549336,0.329,0,0.476,0.381,0.125,-0.09499999999999997
MIL,2002,13,13,0,5.0,12.803901176130493,0.01802016126438896,-0.19609882386950694,0.512,1,0.5,0.4375,0.75,-0.0625
CHI,2001,1,4,-3,250.0,2.6437717256947826,0.6417307590444317,-1.3562282743052174,0.256,0,0.183,0.434375,2.125,0.251375
GSW,2001,2,5,-3,200.0,2.969560595369627,0.5574651315844886,-2.030439404630373,0.256,0,0.207,0.431375,0.0,0.22437500000000002
WAS,2001,3,1,2,157.0,3.3913179740158697,0.468244611757054,2.3913179740158697,0.451,0,0.232,0.4405,0.125,0.2085
MEM/VAN,2001,4,6,-2,120.0,3.947394421224894,0.37780828105312425,-2.052605578775106,0.28,0,0.28,0.40087500000000004,0.0,0.12087500000000001
ATL,2001,5,3,2,89.0,4.660067380180909,0.29216559909594964,1.6600673801809087,0.402,0,0.305,0.3795,1.0,0.07450000000000001
BKN,2001,6,7,-1,64.0,5.517529212062907,0.21673213975451153,-1.4824707879370926,0.634,4,0.317,0.530625,0.625,0.213625
CLE,2001,7,8,-1,44.0,6.498947120551113,0.152491266604447,-1.5010528794488867,0.354,0,0.366,0.50925,0.375,0.14325
LAC,2001,8,2,6,29.0,7.557132998272866,0.1021604580719488,5.557132998272866,0.476,0,0.378,0.39625,0.125,0.01824999999999999
DET,2001,9,9,0,18.0,8.659466614586671,0.06413826780579661,-0.34053338541332856,0.61,2,0.39,0.645,0.75,0.255
BOS,2001,10,10,0,11.0,9.752773172610665,0.039471905338370056,-0.2472268273893352,0.598,3,0.439,0.5473750000000001,0.5,0.10837500000000005
DEN,2001,11,11,0,7.0,10.815488748647198,0.02521738504736129,-0.18451125135280222,0.329,0,0.488,0.501625,0.0,0.013624999999999998
OKC/SEA,2001,12,12,0,6.0,11.80419092825771,0.021635939798736282,-0.19580907174228912,0.549,1,0.537,0.431375,1.375,-0.10562500000000002
HOU,2001,13,13,0,5.0,12.803619524068226,0.018047430061465673,-0.19638047593177355,0.341,0,0.549,0.55025,1.5,0.0012499999999999734
LAC,2000,1,3,-2,250.0,2.65784622429205,0.6419404611257541,-0.34215377570795,0.378,0,0.183,0.41450000000000004,0.125,0.23150000000000004
CHI,2000,2,4,-2,200.0,2.9879377203299,0.5576954885661956,-1.0120622796701002,0.183,0,0.207,0.39475,2.375,0.18775
ORL,2000,3,5,-2,157.0,3.4150401883613455,0.4684616859267393,-1.5849598116386545,0.524,1,0.5,0.478625,1.375,-0.021374999999999977
ORL,2000,10,10,0,11.0,9.831674721986575,0.03949035580858788,-0.168325278013425,0.524,1,0.5,0.478625,1.375,-0.021374999999999977
ORL,2000,13,13,0,5.0,12.897981518069665,0.018055786886063328,-0.10201848193033491,0.524,1,0.5,0.478625,1.375,-0.021374999999999977
MEM/VAN,2000,4,2,2,120.0,3.9775571458977694,0.3779926939127235,1.9775571458977694,0.28,0,0.268,0.39925,0.0,0.13124999999999998
ATL,2000,5,6,-1,89.0,4.697568731651305,0.2923103376945497,-1.3024312683486947,0.305,0,0.341,0.346,1.25,0.004999999999999949
WAS,2000,6,7,-1,64.0,5.562975448658869,0.2168390022295118,-1.437024551341131,0.232,0,0.354,0.4405,0.125,0.08650000000000002
BKN,2000,7,1,6,44.0,6.55275158193151,0.15256544097488833,5.55275158193151,0.317,0,0.378,0.518375,0.25,0.14037500000000003
CLE,2000,8,8,0,29.0,7.619406635405441,0.10220938598309214,-0.38059336459455917,0.366,0,0.39,0.45437500000000003,0.5,0.06437500000000002
HOU,2000,9,9,0,18.0,8.730190695479994,0.06416855456744439,-0.26980930452000607,0.549,0,0.415,0.538125,2.125,0.12312499999999998
BOS,2000,11,11,0,9.0,10.83110159606154,0.03237403801843134,-0.16889840393846,0.439,0,0.427,0.50775,0.125,0.08075000000000004
DAL,2000,12,12,0,6.0,11.891164520966944,0.021645974476485225,-0.1088354790330559,0.646,2,0.488,0.698125,0.25,0.210125
MEM/VAN,1999,1,2,-1,250.0,2.629906912901541,0.64141120881542,0.6299069129015411,0.268,0,0.16,0.39925000000000005,0.0,0.23925000000000005
LAC,1999,2,4,-2,200.0,2.951506417230994,0.557130352016191,-1.048493582769006,0.183,0,0.18,0.402375,0.25,0.222375
CHI,1999,3,1,2,157.0,3.368053093461639,0.46793499849568787,2.368053093461639,0.207,0,0.26,0.37037499999999995,3.0,0.11037499999999995
TOR,1999,4,5,-1,120.0,3.9178114680354716,0.3775471102838189,-1.0821885319645284,0.549,1,0.46,0.454125,0.2,-0.005875000000000019
TOR,1999,11,12,-1,7.0,10.736224173777998,0.02520060922753372,-1.2637758262220018,0.549,1,0.46,0.454125,0.2,-0.005875000000000019
MIN,1999,5,6,-1,89.0,4.623245762431887,0.29196088405652065,-1.3767542375681128,0.61,1,0.5,0.5563750000000001,0.5,0.056375000000000064
WAS,1999,6,7,-1,64.0,5.472837215244934,0.2165807694034374,-1.527162784755066,0.354,0,0.36,0.41925,0.125,0.059250000000000025
BOS,1999,7,8,-1,37.0,6.5853482294886305,0.12913760613960057,-1.4146517705113695,0.427,0,0.38,0.4605,0.25,0.08050000000000002
PHX,1999,8,9,-1,36.0,7.3533736502595755,0.12578434491919704,-1.6466263497404245,0.646,2,0.54,0.594625,1.75,0.054624999999999924
GSW,1999,9,10,-1,18.0,8.589162579817112,0.06409502042785832,-1.4108374201828884,0.232,0,0.42,0.368875,0.125,-0.051124999999999976
CLE,1999,10,11,-1,9.0,9.737345617897192,0.032337376190452016,-1.2626543821028076,0.39,0,0.44,0.4345,0.75,-0.005500000000000005
OKC/SEA,1999,12,13,-1,6.0,11.717619859508215,0.02162156547051798,-1.2823801404917852,0.549,1,0.5,0.501625,1.75,0.0016249999999999876
DEN,1998,1,3,-2,250.0,2.0871243546081364,0.6717913108730034,-0.9128756453918636,0.28,0,0.134,0.42375,0.375,0.28975
TOR,1998,2,4,-2,200.0,3.463175573072822,0.446332549498096,-0.5368244269271778,0.46,0,0.195,0.44000000000000006,0.0,0.24500000000000005
LAC,1998,3,1,2,157.0,2.714749227472221,0.4903085767937415,1.714749227472221,0.18,0,0.207,0.363875,0.375,0.15687500000000001
GSW,1998,4,5,-1,105.0,3.2670847306909367,0.35480667790298975,-1.7329152693090633,0.42,0,0.232,0.357375,0.25,0.125375
MEM/VAN,1998,5,2,3,104.0,3.572650669958549,0.3519394267183121,1.572650669958549,0.16,0,0.232,0.38575,0.0,0.15374999999999997
DAL,1998,6,6,0,64.0,4.375407669607129,0.22906160483427612,-1.624592330392871,0.38,0,0.244,0.62675,0.0,0.38275000000000003
SAC,1998,7,7,0,44.0,5.15701628682504,0.16167975686284725,-1.8429837131749602,0.54,1,0.329,0.62875,0.25,0.29975
PHI,1998,8,8,0,29.0,6.006421172177711,0.10860070821387147,-1.9935788278222892,0.56,2,0.378,0.542375,0.25,0.16437500000000005
MIL,1998,9,9,0,15.0,6.968808415766999,0.05713986198544222,-2.0311915842330013,0.56,1,0.439,0.509,0.125,0.07
BOS,1998,10,10,0,14.0,7.703805253860109,0.05339436592089082,-2.296194746139891,0.38,0,0.439,0.471375,0.5,0.03237499999999999
DET,1998,11,11,0,7.0,8.634105582116172,0.02691931777014906,-2.365894417883828,0.58,1,0.451,0.6,0.5,0.14899999999999997
ORL,1998,12,12,0,6.0,9.424586732693266,0.023100743496715724,-2.5754132673067343,0.66,1,0.5,0.483375,1.25,-0.016625
WAS,1998,13,13,0,5.0,10.22457602618813,0.01927312160364757,-2.7754239738118702,0.36,0,0.512,0.40175,0.125,-0.11025000000000001
MEM/VAN,1997,1,4,-3,250.0,2.4007057300639847,0.6854745625547122,-1.5992942699360153,0.232,0,0.171,0.34,0.0,0.169
BOS,1997,2,3,-1,200.0,2.735173512816357,0.5978118126414701,-0.264826487183643,0.439,0,0.183,0.476,0.75,0.293
BOS,1997,6,6,0,64.0,5.2680881472208565,0.23624205024582462,-0.7319118527791435,0.439,0,0.183,0.476,0.75,0.293
SAS,1997,3,1,2,157.0,3.158905976151333,0.5042836149339369,2.158905976151333,0.683,2,0.244,0.70375,1.5,0.45975
DEN,1997,4,5,-1,120.0,3.7116904192183537,0.4086694668541678,-1.2883095807816463,0.134,0,0.256,0.37337499999999996,0.375,0.11737499999999995
PHI,1997,5,2,3,89.0,4.4179411621431335,0.31733240607510604,2.4179411621431335,0.378,0,0.268,0.53175,0.25,0.26374999999999993
BKN,1997,7,7,0,44.0,6.243060120444149,0.16671557573552057,-0.7569398795558513,0.524,1,0.317,0.482,0.5,0.16499999999999998
GSW,1997,8,8,0,24.0,7.422926979863383,0.09320667583432637,-0.5770730201366172,0.232,0,0.366,0.3345,0.5,-0.03149999999999997
TOR,1997,9,9,0,23.0,8.715726470463116,0.059904214804749445,-0.28427352953688434,0.195,0,0.366,0.42325,0.0,0.05725000000000002
MIL,1997,10,10,0,11.0,9.493596837155014,0.04337596930875079,-0.5064031628449861,0.439,0,0.402,0.502875,0.125,0.10087499999999994
SAC,1997,11,11,0,7.0,10.541778607943396,0.027729211255641414,-0.45822139205660406,0.329,0,0.415,0.60275,0.125,0.18775000000000003
IND,1997,12,12,0,6.0,11.508919456864307,0.023794823884753024,-0.49108054313569305,0.707,3,0.476,0.616,1.625,0.14
CLE,1997,13,13,0,5.0,12.487302706597728,0.019851413177957803,-0.5126972934022724,0.573,1,0.512,0.408625,1.125,-0.103375
MEM/VAN,1996,1,3,-2,250.0,2.044692879432689,0.709709135951476,-0.9553071205673112,0.171,0,0.183,0.29275,0.0,0.10975000000000001
PHI,1996,2,1,1,200.0,2.3309850325508674,0.6185442105364636,1.3309850325508674,0.268,0,0.22,0.49975,0.5,0.27975000000000005
TOR,1996,3,2,1,157.0,3.8377913094730323,0.3689378021359169,1.8377913094730323,0.366,0,0.256,0.41875,0.0,0.16275
MIL,1996,4,4,0,120.0,3.2040257301389605,0.4236289439154267,-0.7959742698610395,0.402,0,0.305,0.507375,0.25,0.20237500000000003
MIN,1996,5,5,0,77.0,3.9505519674218608,0.29025326858647416,-1.0494480325781392,0.488,1,0.317,0.582375,0.125,0.26537499999999997
DAL,1996,6,6,0,76.0,4.376466031209363,0.2869039164431636,-1.6235339687906372,0.293,0,0.317,0.514,0.125,0.197
DAL,1996,9,9,0,18.0,7.23309024111067,0.07359941994119021,-1.76690975888933,0.293,0,0.317,0.514,0.125,0.197
LAC,1996,7,7,0,44.0,5.371166127558476,0.17380636208704678,-1.6288338724415237,0.439,1,0.354,0.316625,0.375,-0.03737499999999999
BKN,1996,8,8,0,29.0,6.281785055028849,0.11688847469921644,-1.7182149449711508,0.317,0,0.366,0.457625,0.375,0.09162500000000001
DEN,1996,10,10,0,11.0,8.173576227661867,0.04538062958090723,-1.8264237723381331,0.256,0,0.427,0.330625,0.5,-0.09637499999999999
GSW,1996,11,11,0,7.0,9.082302654919266,0.029024183057164574,-1.9176973450807342,0.366,0,0.439,0.328375,0.5,-0.11062500000000003
CLE,1996,12,12,0,6.0,9.916437756547724,0.024908969062814205,-2.083562243452276,0.512,0,0.573,0.408625,1.125,-0.16437499999999994
LAC,1995,1,2,-1,250.0,2.64069308058268,0.6441089296152164,0.6406930805826798,0.354,0,0.207,0.31825000000000003,0.25,0.11125000000000004
WAS,1995,2,4,-2,164.0,3.1597063016118194,0.4859042055295626,-0.8402936983881806,0.476,0,0.256,0.42162499999999997,0.0,0.16562499999999997
MIN,1995,3,5,-2,164.0,3.3744309863200916,0.4859042055295626,-1.6255690136799084,0.317,0,0.256,0.533625,0.0,0.277625
PHI,1995,4,3,1,163.0,3.5971789701517753,0.48368622585489096,0.5971789701517753,0.22,0,0.293,0.477,0.625,0.184
GSW,1995,5,1,4,94.0,4.5515947035116175,0.3078768636787092,3.5515947035116175,0.439,0,0.317,0.32687499999999997,0.75,0.009874999999999967
DET,1995,6,6,0,66.0,5.4234850763729945,0.2239093746197037,-0.5765149236270055,0.561,1,0.341,0.546625,1.875,0.205625
BKN,1995,7,7,0,44.0,6.428171748059743,0.15312850104177156,-0.5718282519402571,0.366,0,0.366,0.43175,0.375,0.06575000000000003
MIA,1995,8,8,0,27.0,7.531772239446309,0.09571031319414176,-0.46822776055369086,0.512,1,0.39,0.571875,0.375,0.181875
MIL,1995,9,9,0,15.0,8.675276419540483,0.053830868284136565,-0.32472358045951744,0.305,0,0.415,0.48300000000000004,0.5,0.06800000000000006
DAL,1995,10,10,0,8.0,9.790141147772417,0.02890919242035527,-0.20985885222758327,0.317,0,0.439,0.474375,0.125,0.03537499999999999
SAC,1995,11,11,0,5.0,10.839111775746023,0.018120871565124878,-0.16088822425397709,0.476,1,0.476,0.5539999999999999,0.125,0.07799999999999996
DAL,1994,1,2,-1,250.0,2.64069308058268,0.6441089296152164,0.6406930805826798,0.439,0,0.159,0.43775,0.5,0.27874999999999994
DET,1994,2,3,-1,164.0,3.1597063016118194,0.4859042055295626,0.15970630161181942,0.341,0,0.244,0.513,2.25,0.269
MIN,1994,3,4,-1,164.0,3.3744309863200916,0.4859042055295626,-0.6255690136799084,0.256,0,0.244,0.487875,0.0,0.243875
MIL,1994,4,1,3,163.0,3.5971789701517753,0.48368622585489096,2.5971789701517753,0.415,0,0.244,0.47087500000000004,0.625,0.22687500000000005
WAS,1994,5,5,0,94.0,4.5515947035116175,0.3078768636787092,-0.44840529648838245,0.256,0,0.293,0.39725,0.125,0.10425000000000001
PHI,1994,6,6,0,66.0,5.4234850763729945,0.2239093746197037,-0.5765149236270055,0.293,0,0.305,0.4405,0.625,0.1355
LAC,1994,7,7,0,44.0,6.428171748059743,0.15312850104177156,-0.5718282519402571,0.207,0,0.329,0.303,0.25,-0.026000000000000023
SAC,1994,8,8,0,27.0,7.531772239446309,0.09571031319414176,-0.46822776055369086,0.476,0,0.341,0.5235,0.0,0.18249999999999994
BOS,1994,9,9,0,15.0,8.675276419540483,0.053830868284136565,-0.32472358045951744,0.427,1,0.39,0.411875,1.375,0.021874999999999978
LAL,1994,10,10,0,8.0,9.790141147772417,0.02890919242035527,-0.20985885222758327,0.585,2,0.402,0.685625,2.375,0.283625
DAL,1993,1,4,-3,166.667,3.046250371924912,0.46506604114330985,-0.9537496280750881,0.159,0,0.134,0.37075,0.625,0.23675000000000002
MIN,1993,2,5,-3,151.515,3.385219215450476,0.4321944891980974,-1.6147807845495241,0.244,0,0.232,0.442125,0.0,0.21012499999999998
WAS,1993,3,6,-3,136.364,3.7867278660400756,0.39742554136437624,-2.2132721339599244,0.293,0,0.268,0.3775,0.25,0.10949999999999999
SAC,1993,4,7,-3,121.212,4.260790039581934,0.3607310268089362,-2.7392099604180657,0.341,0,0.305,0.473125,0.0,0.16812500000000002
PHI,1993,5,2,3,106.061,4.818097212925365,0.32210825492197026,2.818097212925365,0.305,0,0.317,0.41312499999999996,0.75,0.09612499999999996
